Code,Long code,Experiment code,Compound code,Smiles,Centroid res,Downloaded,ConformerSites upload name,CanonSites upload name,CrystalformSites upload name,Quatassemblies upload name,Crystalforms upload name,ConformerSites short tag,CanonSites short tag,CrystalformSites short tag,Quatassemblies short tag,Crystalforms short tag,ConformerSites alias,CanonSites alias,CrystalformSites alias,Quatassemblies alias,Crystalforms alias,Pose,[Other] New
A1148b,A71EV2A-x1148_A_147_v1,A71EV2A-x1148,Z1213725191,Brc1c[nH]cn1,A71EV2A-x0395/A/63/A_v1,False,2a - A71EV2A-x0395/A/148,2 - A71EV2A-x0395/A/148/1,F4l - A71EV2A-x1148/A/147/1,A1 - monomer,F4 - A71/2A/new/model/x2721/4.1/ref3,2a - A0395/A/148,2 - A0395/A/148/1,F4l - A1148/A/147,A1 - monomer,F4 - A71/2A/new/model/x2721/4.1/ref3,2a - A0395/A/148,2 - A0395/A/148/1,F4l - A1148/A/147,A1 - monomer,F4 - A71/2A/new/model/x2721/4.1/ref3,A1148b,True
A1169a,A71EV2A-x1169_A_151_v1,A71EV2A-x1169,Z1143441220,N#Cc1cocn1,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F3c - A71EV2A-x0487/A/250/1,A1 - monomer,F3 - A71/2A/open/long/cell,1a - A0526/A/147,1 - A0526/A/147/1,F3c - A0487/A/250,A1 - monomer,F3 - A71/2A/open/long/cell,1a - A0526/A/147,1 - A0526/A/147/1,F3c - A0487/A/250,A1 - monomer,F3 - A71/2A/open/long/cell,A1169a,True
A1180a,A71EV2A-x1180_A_151_v1,A71EV2A-x1180,Z1198183601,Clc1c[nH]cn1,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F3d - A71EV2A-x0501/A/152/1,A1 - monomer,F3 - A71/2A/open/long/cell,1a - A0526/A/147,1 - A0526/A/147/1,F3d - A0501/A/152,A1 - monomer,F3 - A71/2A/open/long/cell,1a - A0526/A/147,1 - A0526/A/147/1,F3d - A0501/A/152,A1 - monomer,F3 - A71/2A/open/long/cell,A1180a,True
A1180b,A71EV2A-x1180_B_151_v1,A71EV2A-x1180,Z1198183601,Clc1c[nH]cn1,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F3c - A71EV2A-x0487/A/250/1,A1 - monomer,F3 - A71/2A/open/long/cell,1a - A0526/A/147,1 - A0526/A/147/1,F3c - A0487/A/250,A1 - monomer,F3 - A71/2A/open/long/cell,1a - A0526/A/147,1 - A0526/A/147/1,F3c - A0487/A/250,A1 - monomer,F3 - A71/2A/open/long/cell,A1180a,True
A1209a,A71EV2A-x1209_A_151_v1,A71EV2A-x1209,Z1203730981,Brc1ncc[nH]1,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F3c - A71EV2A-x0487/A/250/1,A1 - monomer,F3 - A71/2A/open/long/cell,1a - A0526/A/147,1 - A0526/A/147/1,F3c - A0487/A/250,A1 - monomer,F3 - A71/2A/open/long/cell,1a - A0526/A/147,1 - A0526/A/147/1,F3c - A0487/A/250,A1 - monomer,F3 - A71/2A/open/long/cell,A1209a,True
A1247a,A71EV2A-x1247_A_246_v1,A71EV2A-x1247,POB0140,COc1cccc([C@@H]2CCOC[C@@H]2N)c1,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F1g - A71EV2A-x0853/A/147/1,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,A1247a,True
A1255a,A71EV2A-x1255_B_201_v1,A71EV2A-x1255,NCL-00024387,COCCn1ccc(Br)cc1=O,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F3c - A71EV2A-x0487/A/250/1,A1 - monomer,F3 - A71/2A/open/long/cell,1a - A0526/A/147,1 - A0526/A/147/1,F3c - A0487/A/250,A1 - monomer,F3 - A71/2A/open/long/cell,1a - A0526/A/147,1 - A0526/A/147/1,F3c - A0487/A/250,A1 - monomer,F3 - A71/2A/open/long/cell,A1255a,True
A1292a,A71EV2A-x1292_A_151_v1,A71EV2A-x1292,Z57473948,O=C(NC1CC1)c1ccccc1O,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F3c - A71EV2A-x0487/A/250/1,A1 - monomer,F3 - A71/2A/open/long/cell,1a - A0526/A/147,1 - A0526/A/147/1,F3c - A0487/A/250,A1 - monomer,F3 - A71/2A/open/long/cell,1a - A0526/A/147,1 - A0526/A/147/1,F3c - A0487/A/250,A1 - monomer,F3 - A71/2A/open/long/cell,A1292a,True
A1293a,A71EV2A-x1293_A_151_v1,A71EV2A-x1293,Z362020366,Nc1nnc2ccccn12,A71EV2A-x0395/A/63/A_v1,False,2a - A71EV2A-x0395/A/148,2 - A71EV2A-x0395/A/148/1,F3m - A71EV2A-x1293/A/151/1,A1 - monomer,F3 - A71/2A/open/long/cell,2a - A0395/A/148,2 - A0395/A/148/1,F3m - A1293/A/151,A1 - monomer,F3 - A71/2A/open/long/cell,2a - A0395/A/148,2 - A0395/A/148/1,F3m - A1293/A/151,A1 - monomer,F3 - A71/2A/open/long/cell,A1293a,True
A1346a,A71EV2A-x1346_A_250_v1,A71EV2A-x1346,ASAP-0016618-001,Cc1nn(C)c(C)c1CC(=O)N[C@@H](CNC(=O)CCl)c1ccc2ccccc2c1,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F3c - A71EV2A-x0487/A/250/1,A1 - monomer,F3 - A71/2A/open/long/cell,1a - A0526/A/147,1 - A0526/A/147/1,F3c - A0487/A/250,A1 - monomer,F3 - A71/2A/open/long/cell,1a - A0526/A/147,1 - A0526/A/147/1,F3c - A0487/A/250,A1 - monomer,F3 - A71/2A/open/long/cell,A1346a,True
A1445a,A71EV2A-x1445_B_201_v1,A71EV2A-x1445,ASAP-0016733-001,COc1cc(NC(=O)C[C@@H](C)C(F)(F)F)n(C)n1,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F3c - A71EV2A-x0487/A/250/1,A1 - monomer,F3 - A71/2A/open/long/cell,1a - A0526/A/147,1 - A0526/A/147/1,F3c - A0487/A/250,A1 - monomer,F3 - A71/2A/open/long/cell,1a - A0526/A/147,1 - A0526/A/147/1,F3c - A0487/A/250,A1 - monomer,F3 - A71/2A/open/long/cell,A1445a,True
A1445b,A71EV2A-x1445_B_301_v1,A71EV2A-x1445,ASAP-0016733-001,COc1cc(NC(=O)C[C@@H](C)C(F)(F)F)n(C)n1,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F3c - A71EV2A-x0487/A/250/1,A1 - monomer,F3 - A71/2A/open/long/cell,1a - A0526/A/147,1 - A0526/A/147/1,F3c - A0487/A/250,A1 - monomer,F3 - A71/2A/open/long/cell,1a - A0526/A/147,1 - A0526/A/147/1,F3c - A0487/A/250,A1 - monomer,F3 - A71/2A/open/long/cell,A1445a,True
A1775a,A71EV2A-x1775_A_201_v1,A71EV2A-x1775,ASAP-0024999-003,CCOc1ccc(C(=O)CC)cc1,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F1g - A71EV2A-x0853/A/147/1,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,A1775a,True
A1776a,A71EV2A-x1776_A_201_v1,A71EV2A-x1776,ASAP-0025003-002,CCC(=O)c1ccc(NC(C)=O)cc1,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F1a - A71EV2A-x0375/A/201/1,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1a - A0375/A/201,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1a - A0375/A/201,A1 - monomer,F1 - A71/2A/open,A1776a,True
A1778a,A71EV2A-x1778_A_201_v1,A71EV2A-x1778,ASAP-0025240-002,CCC(=O)c1ccc2c(c1)CCN2C(C)=O,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F1g - A71EV2A-x0853/A/147/1,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,A1778a,True
A1779a,A71EV2A-x1779_A_201_v1,A71EV2A-x1779,ASAP-0025094-002,CCC(=O)c1ccc2c(c1)NC(=O)CO2,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F1a - A71EV2A-x0375/A/201/1,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1a - A0375/A/201,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1a - A0375/A/201,A1 - monomer,F1 - A71/2A/open,A1779a,True
A2290a,A71EV2A-x2290_A_301_v1,A71EV2A-x2290,ASAP-0030340-001,CNC(=O)c1nn(C)c2ccccc12,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F1g - A71EV2A-x0853/A/147/1,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,A2290a,True
A2293a,A71EV2A-x2293_A_201_v1,A71EV2A-x2293,ASAP-0030249-001,Cn1nc(C(=O)NC[C@@H]2Cc3ccccc3CN2)c2ccccc21,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F1g - A71EV2A-x0853/A/147/1,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,A2293a,True
A2304a,A71EV2A-x2304_A_246_v1,A71EV2A-x2304,ASAP-0030304-001,Cn1nc(C(=O)Nc2cn[nH]c2)c2ccccc21,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F1g - A71EV2A-x0853/A/147/1,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,A2304a,True
A2339a,A71EV2A-x2339_A_246_v1,A71EV2A-x2339,ASAP-0030497-001,Cn1nc(C(=O)NC2CC2)c2cc(F)ccc21,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F1g - A71EV2A-x0853/A/147/1,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,A2339a,True
A2351a,A71EV2A-x2351_A_246_v1,A71EV2A-x2351,ASAP-0030611-001,Cn1nc(C(N)=O)c2cc(F)ccc21,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F1g - A71EV2A-x0853/A/147/1,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,A2351a,True
A2448a,A71EV2A-x2448_A_246_v1,A71EV2A-x2448,ASAP-0018764-002,CN(C)S(=O)(=O)c1cccnc1,A71EV2A-x0541/A/97/A_v1,False,3a - A71EV2A-x0541/A/147,3 - A71EV2A-x0541/A/147/1,F1n - A71EV2A-x0541/A/147/1,A1 - monomer,F1 - A71/2A/open,3a - A0541/A/147,3 - A0541/A/147/1,F1n - A0541/A/147,A1 - monomer,F1 - A71/2A/open,3a - A0541/A/147,3 - A0541/A/147/1,F1n - A0541/A/147,A1 - monomer,F1 - A71/2A/open,A2448a,True
A2454a,A71EV2A-x2454_A_246_v1,A71EV2A-x2454,ASAP-0019110-002,CC(=O)Nc1cccc(NC(N)=O)c1,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F1g - A71EV2A-x0853/A/147/1,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,A2454a,True
A2458a,A71EV2A-x2458_A_246_v1,A71EV2A-x2458,ASAP-0018402-002,CNS(=O)(=O)c1ccccc1Cl,A71EV2A-x0541/A/97/A_v1,False,3a - A71EV2A-x0541/A/147,3 - A71EV2A-x0541/A/147/1,F1n - A71EV2A-x0541/A/147/1,A1 - monomer,F1 - A71/2A/open,3a - A0541/A/147,3 - A0541/A/147/1,F1n - A0541/A/147,A1 - monomer,F1 - A71/2A/open,3a - A0541/A/147,3 - A0541/A/147/1,F1n - A0541/A/147,A1 - monomer,F1 - A71/2A/open,A2458a,True
A2513a,A71EV2A-x2513_A_301_v1,A71EV2A-x2513,ASAP-0030968-001,COc1ccc(Cl)c2c1C(=O)C(=O)N2,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F1g - A71EV2A-x0853/A/147/1,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,A2513a,True
A2629a,A71EV2A-x2629_A_246_v1,A71EV2A-x2629,ASAP-0030531-001,COc1ccccc1NC(=O)Nc1cccnc1,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F1g - A71EV2A-x0853/A/147/1,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,A2629a,True
A2846a,A71EV2A-x2846_A_301_v1,A71EV2A-x2846,ASAP-0031281-001,Cn1nc(C(=O)NCCc2cocn2)c2ccccc21,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F1g - A71EV2A-x0853/A/147/1,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,A2846a,True
A2972a,A71EV2A-x2972_A_201_v1,A71EV2A-x2972,ASAP-0031631-001,Cn1nc(C(=O)NCc2c[nH]cn2)c2ccccc21,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F1g - A71EV2A-x0853/A/147/1,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,A2972a,True
A3054a,A71EV2A-x3054_A_201_v1,A71EV2A-x3054,ASAP-0031501-001,Cc1cccc(NC(=O)N2CCC[C@H](C(N)=O)C2)c1,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F2b - A71EV2A-x0450/A/201/1,A1 - monomer,F2 - A71/2A/open/small/cell,1a - A0526/A/147,1 - A0526/A/147/1,F2b - A0450/A/201,A1 - monomer,F2 - A71/2A/open/small/cell,1a - A0526/A/147,1 - A0526/A/147/1,F2b - A0450/A/201,A1 - monomer,F2 - A71/2A/open/small/cell,A3054a,True
A3175a,A71EV2A-x3175_A_201_v1,A71EV2A-x3175,ASAP-0031591-001,Cc1cc(CNC(=O)c2cn(C)c3ccccc23)on1,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F5h - A71EV2A-x3175/A/201/1,A1 - monomer,F5 - A71EV2A/x3178/new/long/dials/041024,1a - A0526/A/147,1 - A0526/A/147/1,F5h - A3175/A/201,A1 - monomer,F5 - A71EV2A/x3178/new/long/dials/041024,1a - A0526/A/147,1 - A0526/A/147/1,F5h - A3175/A/201,A1 - monomer,F5 - A71EV2A/x3178/new/long/dials/041024,A3175a,True
A3176a,A71EV2A-x3176_A_201_v1,A71EV2A-x3176,ASAP-0031604-001,COC[C@H](C)NC(=O)c1nn(C)c2ccccc12,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F5h - A71EV2A-x3175/A/201/1,A1 - monomer,F5 - A71EV2A/x3178/new/long/dials/041024,1a - A0526/A/147,1 - A0526/A/147/1,F5h - A3175/A/201,A1 - monomer,F5 - A71EV2A/x3178/new/long/dials/041024,1a - A0526/A/147,1 - A0526/A/147/1,F5h - A3175/A/201,A1 - monomer,F5 - A71EV2A/x3178/new/long/dials/041024,A3176a,True
A3177a,A71EV2A-x3177_A_201_v1,A71EV2A-x3177,ASAP-0031536-001,Cn1nc(C(=O)N[C@H]2C[C@H]2CO)c2ccccc21,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F5h - A71EV2A-x3175/A/201/1,A1 - monomer,F5 - A71EV2A/x3178/new/long/dials/041024,1a - A0526/A/147,1 - A0526/A/147/1,F5h - A3175/A/201,A1 - monomer,F5 - A71EV2A/x3178/new/long/dials/041024,1a - A0526/A/147,1 - A0526/A/147/1,F5h - A3175/A/201,A1 - monomer,F5 - A71EV2A/x3178/new/long/dials/041024,A3177a,True
A3178a,A71EV2A-x3178_A_201_v1,A71EV2A-x3178,ASAP-0031668-001,Cn1nc(C(=O)N[C@H]2CCOC2)c2ccccc21,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F5h - A71EV2A-x3175/A/201/1,A1 - monomer,F5 - A71EV2A/x3178/new/long/dials/041024,1a - A0526/A/147,1 - A0526/A/147/1,F5h - A3175/A/201,A1 - monomer,F5 - A71EV2A/x3178/new/long/dials/041024,1a - A0526/A/147,1 - A0526/A/147/1,F5h - A3175/A/201,A1 - monomer,F5 - A71EV2A/x3178/new/long/dials/041024,A3178a,True
A3181b,A71EV2A-x3181_A_202_v1,A71EV2A-x3181,ASAP-0031733-001,Cn1nc(C(=O)NCCn2cncn2)c2ccccc21,A71EV2A-x3181/A/20/A_v1,False,4a - A71EV2A-x3181/A/202,4 - A71EV2A-x3181/A/202/1,F1q - A71EV2A-x3181/A/202/1,A1 - monomer,F1 - A71/2A/open,4a - A3181/A/202,4 - A3181/A/202/1,F1q - A3181/A/202,A1 - monomer,F1 - A71/2A/open,4a - A3181/A/202,4 - A3181/A/202/1,F1q - A3181/A/202,A1 - monomer,F1 - A71/2A/open,A3181b,True
A3181a,A71EV2A-x3181_A_201_v1,A71EV2A-x3181,ASAP-0031733-001,Cn1nc(C(=O)NCCn2cncn2)c2ccccc21,A71EV2A-x0526/A/133/A_v1,False,1a - A71EV2A-x0526/A/147,1 - A71EV2A-x0526/A/147/1,F1g - A71EV2A-x0853/A/147/1,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,1a - A0526/A/147,1 - A0526/A/147/1,F1g - A0853/A/147,A1 - monomer,F1 - A71/2A/open,A3181a,True
