Code,Long code,Experiment code,Compound code,Smiles,Centroid res,Downloaded,ConformerSites upload name,CanonSites upload name,CrystalformSites upload name,Quatassemblies upload name,Crystalforms upload name,ConformerSites alias,CanonSites alias,CrystalformSites alias,Quatassemblies alias,Crystalforms alias,Pose,[Other] New
fa1437c,FATAATA-x1437_B_402_v1,FATAATA-x1437,Z94600359,Cc1cccc(C(=O)[O-])c1N,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1437a,True
fa1444a,FATAATA-x1444_A_361_v1,FATAATA-x1444,Z415653738,NC(=O)c1cccc2[nH]ccc12,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1444a,True
fa1444b,FATAATA-x1444_B_360_v1,FATAATA-x1444,Z415653738,NC(=O)c1cccc2[nH]ccc12,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1444a,True
fa1447a,FATAATA-x1447_A_361_v1,FATAATA-x1447,Z57150899,O=c1ccc2ccc(O)cc2o1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1447a,True
fa1447b,FATAATA-x1447_B_360_v1,FATAATA-x1447,Z57150899,O=c1ccc2ccc(O)cc2o1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1447a,True
fa1456a,FATAATA-x1456_A_401_v1,FATAATA-x1456,Z203045032,Cc1ccnc(N)c1,FATAATA-x1985/A/195/A_v1,False,3a - FATAATA-x1985/A/360,3 - FATAATA-x1985/A/360/1,F1c - FATAATA-x1184/A/401/1,A1 - dimer,F1 - original-I222,3a - fa1985/A/360,3 - fa1985/A/360/1,F1c - fa1184/A/401,A1 - dimer,F1 - original-I222,fa1456a,True
fa1456b,FATAATA-x1456_B_360_v1,FATAATA-x1456,Z203045032,Cc1ccnc(N)c1,FATAATA-x1985/A/195/A_v1,False,3a - FATAATA-x1985/A/360,3 - FATAATA-x1985/A/360/1,F1c - FATAATA-x1184/A/401/1,A1 - dimer,F1 - original-I222,3a - fa1985/A/360,3 - fa1985/A/360/1,F1c - fa1184/A/401,A1 - dimer,F1 - original-I222,fa1456a,True
fa1457a,FATAATA-x1457_A_360_v1,FATAATA-x1457,Z1192367241,Cc1cc(C)nc(N)c1,FATAATA-x1985/A/195/A_v1,False,3a - FATAATA-x1985/A/360,3 - FATAATA-x1985/A/360/1,F1c - FATAATA-x1184/A/401/1,A1 - dimer,F1 - original-I222,3a - fa1985/A/360,3 - fa1985/A/360/1,F1c - fa1184/A/401,A1 - dimer,F1 - original-I222,fa1457a,True
fa1457b,FATAATA-x1457_B_401_v1,FATAATA-x1457,Z1192367241,Cc1cc(C)nc(N)c1,FATAATA-x1985/A/195/A_v1,False,3a - FATAATA-x1985/A/360,3 - FATAATA-x1985/A/360/1,F1c - FATAATA-x1184/A/401/1,A1 - dimer,F1 - original-I222,3a - fa1985/A/360,3 - fa1985/A/360/1,F1c - fa1184/A/401,A1 - dimer,F1 - original-I222,fa1457a,True
fa1463a,FATAATA-x1463_A_401_v1,FATAATA-x1463,Z56754502,Nc1ccc2oc(=O)ccc2c1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1463a,True
fa1463b,FATAATA-x1463_B_360_v1,FATAATA-x1463,Z56754502,Nc1ccc2oc(=O)ccc2c1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1463a,True
fa1467a,FATAATA-x1467_A_361_v1,FATAATA-x1467,Z100449516,Cc1occc1C(=O)NCc1ccco1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1467a,True
fa1467b,FATAATA-x1467_B_360_v1,FATAATA-x1467,Z100449516,Cc1occc1C(=O)NCc1ccco1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1467a,True
fa1497a,FATAATA-x1497_A_360_v1,FATAATA-x1497,Z1101755952,C[C@@H]1CCCN(C(=O)c2cscn2)CC1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1497a,True
fa1497b,FATAATA-x1497_B_401_v1,FATAATA-x1497,Z1101755952,C[C@@H]1CCCN(C(=O)c2cscn2)CC1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1497a,True
fa1504a,FATAATA-x1504_A_360_v1,FATAATA-x1504,Z1129283193,CC(=O)Nc1cnccc1C,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1504a,True
fa1504b,FATAATA-x1504_B_401_v1,FATAATA-x1504,Z1129283193,CC(=O)Nc1cnccc1C,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1504a,True
fa1524a,FATAATA-x1524_A_401_v1,FATAATA-x1524,Z119990900,CS(=O)(=O)Cc1nc2ccccc2[nH]1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1524a,True
fa1524b,FATAATA-x1524_B_360_v1,FATAATA-x1524,Z119990900,CS(=O)(=O)Cc1nc2ccccc2[nH]1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1524a,True
fa1533a,FATAATA-x1533_A_361_v1,FATAATA-x1533,Z1206890404,CN[C@@H]1CCCN(c2ccccc2)C1=O,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1533a,True
fa1533b,FATAATA-x1533_B_360_v1,FATAATA-x1533,Z1206890404,CN[C@@H]1CCCN(c2ccccc2)C1=O,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1533a,True
fa1536a,FATAATA-x1536_A_401_v1,FATAATA-x1536,Z1216822028,CC(C)c1cc2ncccc2[nH]1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1536a,True
fa1536b,FATAATA-x1536_B_360_v1,FATAATA-x1536,Z1216822028,CC(C)c1cc2ncccc2[nH]1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1536a,True
fa1537a,FATAATA-x1537_A_401_v1,FATAATA-x1537,Z1216833237,CNc1nccc2ccccc12,FATAATA-x1168/A/142/A_v1,False,4a - FATAATA-x1168/A/400,4 - FATAATA-x1168/A/400/1,F1d - FATAATA-x1168/A/400/1,A1 - dimer,F1 - original-I222,4a - fa1168/A/400,4 - fa1168/A/400/1,F1d - fa1168/A/400,A1 - dimer,F1 - original-I222,fa1537a,True
fa1537b,FATAATA-x1537_B_401_v1,FATAATA-x1537,Z1216833237,CNc1nccc2ccccc12,FATAATA-x1168/A/142/A_v1,False,4a - FATAATA-x1168/A/400,4 - FATAATA-x1168/A/400/1,F1d - FATAATA-x1168/A/400/1,A1 - dimer,F1 - original-I222,4a - fa1168/A/400,4 - fa1168/A/400/1,F1d - fa1168/A/400,A1 - dimer,F1 - original-I222,fa1537a,True
fa1539a,FATAATA-x1539_A_401_v1,FATAATA-x1539,Z1216861874,O=c1ccc(OC(F)F)c[nH]1,FATAATA-x1985/A/195/A_v1,False,3a - FATAATA-x1985/A/360,3 - FATAATA-x1985/A/360/1,F1c - FATAATA-x1184/A/401/1,A1 - dimer,F1 - original-I222,3a - fa1985/A/360,3 - fa1985/A/360/1,F1c - fa1184/A/401,A1 - dimer,F1 - original-I222,fa1539a,True
fa1539b,FATAATA-x1539_B_401_v1,FATAATA-x1539,Z1216861874,O=c1ccc(OC(F)F)c[nH]1,FATAATA-x1985/A/195/A_v1,False,3a - FATAATA-x1985/A/360,3 - FATAATA-x1985/A/360/1,F1c - FATAATA-x1184/A/401/1,A1 - dimer,F1 - original-I222,3a - fa1985/A/360,3 - fa1985/A/360/1,F1c - fa1184/A/401,A1 - dimer,F1 - original-I222,fa1539a,True
fa1540a,FATAATA-x1540_A_361_v1,FATAATA-x1540,Z1217131798,Cc1nccn1-c1cccnc1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1540a,True
fa1540b,FATAATA-x1540_B_360_v1,FATAATA-x1540,Z1217131798,Cc1nccn1-c1cccnc1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1540a,True
fa1541a,FATAATA-x1541_A_360_v1,FATAATA-x1541,Z1220452176,CC(=O)NCCc1c[nH]c2ccc(F)cc12,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1541a,True
fa1541b,FATAATA-x1541_B_401_v1,FATAATA-x1541,Z1220452176,CC(=O)NCCc1c[nH]c2ccc(F)cc12,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1541a,True
fa1545a,FATAATA-x1545_A_401_v1,FATAATA-x1545,Z1230795916,CC(C)CNC(=O)c1nccn1C,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1545a,True
fa1545b,FATAATA-x1545_B_401_v1,FATAATA-x1545,Z1230795916,CC(C)CNC(=O)c1nccn1C,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1545a,True
fa1563a,FATAATA-x1563_A_361_v1,FATAATA-x1563,Z1259207775,Cn1cc(N)c(C(=O)NC2CCC2)n1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1563a,True
fa1563b,FATAATA-x1563_B_401_v1,FATAATA-x1563,Z1259207775,Cn1cc(N)c(C(=O)NC2CCC2)n1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1563a,True
fa1571a,FATAATA-x1571_A_361_v1,FATAATA-x1571,Z1265813904,CN(C)C(=O)c1cc2cccc(F)c2o1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1571a,True
fa1571b,FATAATA-x1571_B_360_v1,FATAATA-x1571,Z1265813904,CN(C)C(=O)c1cc2cccc(F)c2o1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1571a,True
fa1573a,FATAATA-x1573_A_361_v1,FATAATA-x1573,Z1267773765,CN[C@@H]1CCN(c2ccccc2F)C1=O,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1573a,True
fa1573b,FATAATA-x1573_B_360_v1,FATAATA-x1573,Z1267773765,CN[C@@H]1CCN(c2ccccc2F)C1=O,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1573a,True
fa1596a,FATAATA-x1596_A_361_v1,FATAATA-x1596,Z1342868616,OC1CN(C(c2ccccc2)c2ccccc2)C1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1596a,True
fa1596b,FATAATA-x1596_B_360_v1,FATAATA-x1596,Z1342868616,OC1CN(C(c2ccccc2)c2ccccc2)C1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1596a,True
fa1614a,FATAATA-x1614_A_361_v1,FATAATA-x1614,Z1449748885,COc1ccc(NC(=O)C[NH3+])cc1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1614a,True
fa1614b,FATAATA-x1614_B_360_v1,FATAATA-x1614,Z1449748885,COc1ccc(NC(=O)C[NH3+])cc1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1614a,True
fa1620a,FATAATA-x1620_A_401_v1,FATAATA-x1620,Z147646786,O=C([O-])COCc1ccccc1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1620a,True
fa1620b,FATAATA-x1620_B_401_v1,FATAATA-x1620,Z147646786,O=C([O-])COCc1ccccc1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1620a,True
fa1629a,FATAATA-x1629_A_401_v1,FATAATA-x1629,Z1503180352,COc1cccc2c1CCCC(=O)N2,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1629a,True
fa1629b,FATAATA-x1629_B_360_v1,FATAATA-x1629,Z1503180352,COc1cccc2c1CCCC(=O)N2,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1629a,True
fa1644a,FATAATA-x1644_A_360_v1,FATAATA-x1644,Z1562205518,NC(=O)c1cnn(CCO)c1,FATAATA-x1985/A/195/A_v1,False,3a - FATAATA-x1985/A/360,3 - FATAATA-x1985/A/360/1,F1c - FATAATA-x1184/A/401/1,A1 - dimer,F1 - original-I222,3a - fa1985/A/360,3 - fa1985/A/360/1,F1c - fa1184/A/401,A1 - dimer,F1 - original-I222,fa1644a,True
fa1644b,FATAATA-x1644_B_401_v1,FATAATA-x1644,Z1562205518,NC(=O)c1cnn(CCO)c1,FATAATA-x1985/A/195/A_v1,False,3a - FATAATA-x1985/A/360,3 - FATAATA-x1985/A/360/1,F1c - FATAATA-x1184/A/401/1,A1 - dimer,F1 - original-I222,3a - fa1985/A/360,3 - fa1985/A/360/1,F1c - fa1184/A/401,A1 - dimer,F1 - original-I222,fa1644a,True
fa1647a,FATAATA-x1647_A_501_v1,FATAATA-x1647,Z1575337975,Fc1ccc(-c2cc[nH]n2)nc1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1647a,True
fa1647b,FATAATA-x1647_A_502_v1,FATAATA-x1647,Z1575337975,Fc1ccc(-c2cc[nH]n2)nc1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1647a,True
fa1647c,FATAATA-x1647_A_503_v1,FATAATA-x1647,Z1575337975,Fc1ccc(-c2cc[nH]n2)nc1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1647a,True
