Code,Long code,Experiment code,Compound code,Smiles,Centroid res,Downloaded,ConformerSites upload name,CanonSites upload name,CrystalformSites upload name,Quatassemblies upload name,Crystalforms upload name,ConformerSites alias,CanonSites alias,CrystalformSites alias,Quatassemblies alias,Crystalforms alias,Pose,[Other] New
fa1979a,FATAATA-x1979_A_401_v1,FATAATA-x1979,Z54984227,CNc1ccc2ccccc2n1,FATAATA-x1168/A/142/A_v1,False,4a - FATAATA-x1168/A/400,4 - FATAATA-x1168/A/400/1,F1d - FATAATA-x1168/A/400/1,A1 - dimer,F1 - original-I222,4a - fa1168/A/400,4 - fa1168/A/400/1,F1d - fa1168/A/400,A1 - dimer,F1 - original-I222,fa1979a,True
fa1979b,FATAATA-x1979_B_401_v1,FATAATA-x1979,Z54984227,CNc1ccc2ccccc2n1,FATAATA-x1168/A/142/A_v1,False,4a - FATAATA-x1168/A/400,4 - FATAATA-x1168/A/400/1,F1d - FATAATA-x1168/A/400/1,A1 - dimer,F1 - original-I222,4a - fa1168/A/400,4 - fa1168/A/400/1,F1d - fa1168/A/400,A1 - dimer,F1 - original-I222,fa1979a,True
fa1985d,FATAATA-x1985_A_403_v1,FATAATA-x1985,Z55993012,CCN(CC)C(=O)c1ccc(N)cc1,FATAATA-x1168/A/142/A_v1,False,4a - FATAATA-x1168/A/400,4 - FATAATA-x1168/A/400/1,F1d - FATAATA-x1168/A/400/1,A1 - dimer,F1 - original-I222,4a - fa1168/A/400,4 - fa1168/A/400/1,F1d - fa1168/A/400,A1 - dimer,F1 - original-I222,fa1985d,True
fa1985h,FATAATA-x1985_B_602_v1,FATAATA-x1985,Z55993012,CCN(CC)C(=O)c1ccc(N)cc1,FATAATA-x1168/A/142/A_v1,False,4a - FATAATA-x1168/A/400,4 - FATAATA-x1168/A/400/1,F1d - FATAATA-x1168/A/400/1,A1 - dimer,F1 - original-I222,4a - fa1168/A/400,4 - fa1168/A/400/1,F1d - fa1168/A/400,A1 - dimer,F1 - original-I222,fa1985d,True
fa1985a,FATAATA-x1985_A_401_v1,FATAATA-x1985,Z55993012,CCN(CC)C(=O)c1ccc(N)cc1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1985a,True
fa1985b,FATAATA-x1985_A_402_v1,FATAATA-x1985,Z55993012,CCN(CC)C(=O)c1ccc(N)cc1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1985a,True
fa1985e,FATAATA-x1985_B_501_v1,FATAATA-x1985,Z55993012,CCN(CC)C(=O)c1ccc(N)cc1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1985a,True
fa1985f,FATAATA-x1985_B_601_v1,FATAATA-x1985,Z55993012,CCN(CC)C(=O)c1ccc(N)cc1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1985a,True
fa1985c,FATAATA-x1985_A_360_v1,FATAATA-x1985,Z55993012,CCN(CC)C(=O)c1ccc(N)cc1,FATAATA-x1985/A/195/A_v1,False,3a - FATAATA-x1985/A/360,3 - FATAATA-x1985/A/360/1,F1c - FATAATA-x1184/A/401/1,A1 - dimer,F1 - original-I222,3a - fa1985/A/360,3 - fa1985/A/360/1,F1c - fa1184/A/401,A1 - dimer,F1 - original-I222,fa1985c,True
fa1985g,FATAATA-x1985_B_401_v1,FATAATA-x1985,Z55993012,CCN(CC)C(=O)c1ccc(N)cc1,FATAATA-x1985/A/195/A_v1,False,3a - FATAATA-x1985/A/360,3 - FATAATA-x1985/A/360/1,F1c - FATAATA-x1184/A/401/1,A1 - dimer,F1 - original-I222,3a - fa1985/A/360,3 - fa1985/A/360/1,F1c - fa1184/A/401,A1 - dimer,F1 - original-I222,fa1985c,True
fa1991a,FATAATA-x1991_A_401_v1,FATAATA-x1991,Z56813508,N#CCC(=O)NC1CCCCC1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1991a,True
fa1991b,FATAATA-x1991_B_401_v1,FATAATA-x1991,Z56813508,N#CCC(=O)NC1CCCCC1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1991a,True
fa1996a,FATAATA-x1996_A_401_v1,FATAATA-x1996,Z56880342,CCNC(=O)Nc1cc(C)on1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1996a,True
fa1996b,FATAATA-x1996_B_401_v1,FATAATA-x1996,Z56880342,CCNC(=O)Nc1cc(C)on1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa1996a,True
fa2004a,FATAATA-x2004_A_401_v1,FATAATA-x2004,Z56960248,CNC[C@@H]1COc2ccccc2O1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2004a,True
fa2004b,FATAATA-x2004_B_401_v1,FATAATA-x2004,Z56960248,CNC[C@@H]1COc2ccccc2O1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2004a,True
fa2006a,FATAATA-x2006_A_401_v1,FATAATA-x2006,Z56978034,O=C([O-])COc1ccc(F)cc1,FATAATA-x1985/A/195/A_v1,False,3a - FATAATA-x1985/A/360,3 - FATAATA-x1985/A/360/1,F1c - FATAATA-x1184/A/401/1,A1 - dimer,F1 - original-I222,3a - fa1985/A/360,3 - fa1985/A/360/1,F1c - fa1184/A/401,A1 - dimer,F1 - original-I222,fa2006a,True
fa2006b,FATAATA-x2006_B_360_v1,FATAATA-x2006,Z56978034,O=C([O-])COc1ccc(F)cc1,FATAATA-x1985/A/195/A_v1,False,3a - FATAATA-x1985/A/360,3 - FATAATA-x1985/A/360/1,F1c - FATAATA-x1184/A/401/1,A1 - dimer,F1 - original-I222,3a - fa1985/A/360,3 - fa1985/A/360/1,F1c - fa1184/A/401,A1 - dimer,F1 - original-I222,fa2006a,True
fa2010a,FATAATA-x2010_A_360_v1,FATAATA-x2010,Z57122377,CN1CCN(C(=O)c2ccc(F)c(F)c2)CC1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2010a,True
fa2010b,FATAATA-x2010_B_401_v1,FATAATA-x2010,Z57122377,CN1CCN(C(=O)c2ccc(F)c(F)c2)CC1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2010a,True
fa2025a,FATAATA-x2025_A_361_v1,FATAATA-x2025,Z57744712,CN(C)S(=O)(=O)N1CCOCC1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2025a,True
fa2025b,FATAATA-x2025_B_401_v1,FATAATA-x2025,Z57744712,CN(C)S(=O)(=O)N1CCOCC1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2025a,True
fa2032a,FATAATA-x2032_A_401_v1,FATAATA-x2032,Z608065044,CN(C)S(=O)(=O)c1cn[nH]c1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2032a,True
fa2032b,FATAATA-x2032_B_401_v1,FATAATA-x2032,Z608065044,CN(C)S(=O)(=O)c1cn[nH]c1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2032a,True
fa2035a,FATAATA-x2035_A_401_v1,FATAATA-x2035,Z666290862,CC(C)(C)c1cn2cccnc2n1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2035a,True
fa2035b,FATAATA-x2035_B_360_v1,FATAATA-x2035,Z666290862,CC(C)(C)c1cn2cccnc2n1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2035a,True
fa2040a,FATAATA-x2040_A_401_v1,FATAATA-x2040,Z69092635,Cc1noc(C)c1C(=O)NCCC1=CCCCC1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2040a,True
fa2040b,FATAATA-x2040_B_401_v1,FATAATA-x2040,Z69092635,Cc1noc(C)c1C(=O)NCCC1=CCCCC1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2040a,True
fa2044a,FATAATA-x2044_A_361_v1,FATAATA-x2044,Z728939702,CNc1cnc2ccccc2n1,FATAATA-x1985/A/195/A_v1,False,3a - FATAATA-x1985/A/360,3 - FATAATA-x1985/A/360/1,F1c - FATAATA-x1184/A/401/1,A1 - dimer,F1 - original-I222,3a - fa1985/A/360,3 - fa1985/A/360/1,F1c - fa1184/A/401,A1 - dimer,F1 - original-I222,fa2044a,True
fa2044b,FATAATA-x2044_B_360_v1,FATAATA-x2044,Z728939702,CNc1cnc2ccccc2n1,FATAATA-x1985/A/195/A_v1,False,3a - FATAATA-x1985/A/360,3 - FATAATA-x1985/A/360/1,F1c - FATAATA-x1184/A/401/1,A1 - dimer,F1 - original-I222,3a - fa1985/A/360,3 - fa1985/A/360/1,F1c - fa1184/A/401,A1 - dimer,F1 - original-I222,fa2044a,True
fa2045a,FATAATA-x2045_A_361_v1,FATAATA-x2045,Z729024430,CCN(CC)C(=O)c1ccnc(C)n1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2045a,True
fa2045b,FATAATA-x2045_B_401_v1,FATAATA-x2045,Z729024430,CCN(CC)C(=O)c1ccnc(C)n1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2045a,True
fa2047a,FATAATA-x2047_A_402_v1,FATAATA-x2047,Z73240835,Cc1csc(NC(=O)C2CCOCC2)n1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2047a,True
fa2047b,FATAATA-x2047_B_401_v1,FATAATA-x2047,Z73240835,Cc1csc(NC(=O)C2CCOCC2)n1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2047a,True
fa2053a,FATAATA-x2053_A_361_v1,FATAATA-x2053,Z751811134,CN(C)S(=O)(=O)c1cccnc1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2053a,True
fa2053b,FATAATA-x2053_B_360_v1,FATAATA-x2053,Z751811134,CN(C)S(=O)(=O)c1cccnc1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2053a,True
fa2057a,FATAATA-x2057_A_401_v1,FATAATA-x2057,Z760048004,Cc1cccc(NC(=O)[C@@H]2CCCN2)n1,FATAATA-x1985/A/195/A_v1,False,3a - FATAATA-x1985/A/360,3 - FATAATA-x1985/A/360/1,F1c - FATAATA-x1184/A/401/1,A1 - dimer,F1 - original-I222,3a - fa1985/A/360,3 - fa1985/A/360/1,F1c - fa1184/A/401,A1 - dimer,F1 - original-I222,fa2057a,True
fa2057b,FATAATA-x2057_B_360_v1,FATAATA-x2057,Z760048004,Cc1cccc(NC(=O)[C@@H]2CCCN2)n1,FATAATA-x1985/A/195/A_v1,False,3a - FATAATA-x1985/A/360,3 - FATAATA-x1985/A/360/1,F1c - FATAATA-x1184/A/401/1,A1 - dimer,F1 - original-I222,3a - fa1985/A/360,3 - fa1985/A/360/1,F1c - fa1184/A/401,A1 - dimer,F1 - original-I222,fa2057a,True
fa2059a,FATAATA-x2059_A_360_v1,FATAATA-x2059,Z768399682,C[C@@H]1CN(C(=O)c2cnsn2)[C@H](C)CO1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2059a,True
fa2059b,FATAATA-x2059_B_401_v1,FATAATA-x2059,Z768399682,C[C@@H]1CN(C(=O)c2cnsn2)[C@H](C)CO1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2059a,True
fa2062a,FATAATA-x2062_A_361_v1,FATAATA-x2062,Z802821712,CCNc1ccc(C)nn1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2062a,True
fa2062b,FATAATA-x2062_B_360_v1,FATAATA-x2062,Z802821712,CCNc1ccc(C)nn1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2062a,True
fa2063a,FATAATA-x2063_A_401_v1,FATAATA-x2063,Z802824098,Fc1ccc(NC2CCOCC2)nc1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2063a,True
fa2063b,FATAATA-x2063_B_401_v1,FATAATA-x2063,Z802824098,Fc1ccc(NC2CCOCC2)nc1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2063a,True
fa2085a,FATAATA-x2085_A_403_v1,FATAATA-x2085,Z872116736,O=C1NC[C@@H]2CCCCN12,FATAATA-x1317/A/166/A_v1,False,5a - FATAATA-x1317/A/360,5 - FATAATA-x1317/A/360/1,F1e - FATAATA-x1285/B/403/1,A1 - dimer,F1 - original-I222,5a - fa1317/A/360,5 - fa1317/A/360/1,F1e - fa1285/B/403,A1 - dimer,F1 - original-I222,fa2085a,True
fa2085c,FATAATA-x2085_B_402_v1,FATAATA-x2085,Z872116736,O=C1NC[C@@H]2CCCCN12,FATAATA-x1317/A/166/A_v1,False,5a - FATAATA-x1317/A/360,5 - FATAATA-x1317/A/360/1,F1e - FATAATA-x1285/B/403/1,A1 - dimer,F1 - original-I222,5a - fa1317/A/360,5 - fa1317/A/360/1,F1e - fa1285/B/403,A1 - dimer,F1 - original-I222,fa2085a,True
fa2085b,FATAATA-x2085_A_402_v1,FATAATA-x2085,Z872116736,O=C1NC[C@@H]2CCCCN12,FATAATA-x1985/A/195/A_v1,False,3a - FATAATA-x1985/A/360,3 - FATAATA-x1985/A/360/1,F1c - FATAATA-x1184/A/401/1,A1 - dimer,F1 - original-I222,3a - fa1985/A/360,3 - fa1985/A/360/1,F1c - fa1184/A/401,A1 - dimer,F1 - original-I222,fa2085b,True
fa2085d,FATAATA-x2085_B_403_v1,FATAATA-x2085,Z872116736,O=C1NC[C@@H]2CCCCN12,FATAATA-x1985/A/195/A_v1,False,3a - FATAATA-x1985/A/360,3 - FATAATA-x1985/A/360/1,F1c - FATAATA-x1184/A/401/1,A1 - dimer,F1 - original-I222,3a - fa1985/A/360,3 - fa1985/A/360/1,F1c - fa1184/A/401,A1 - dimer,F1 - original-I222,fa2085b,True
fa2099a,FATAATA-x2099_A_501_v1,FATAATA-x2099,Z952016136,Clc1cccc2nc[nH]c12,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2099a,True
fa2099b,FATAATA-x2099_B_360_v1,FATAATA-x2099,Z952016136,Clc1cccc2nc[nH]c12,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2099a,True
fa2108a,FATAATA-x2108_A_360_v1,FATAATA-x2108,Z979742720,CC(C)c1nc([C@@H]2CCCN2)no1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2108a,True
fa2110a,FATAATA-x2110_A_401_v1,FATAATA-x2110,Z979770898,NC(=O)[C@@H](O)C1CCOCC1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2110a,True
fa2110b,FATAATA-x2110_B_360_v1,FATAATA-x2110,Z979770898,NC(=O)[C@@H](O)C1CCOCC1,FATAATA-x1840/A/111/A_v1,False,1a - FATAATA-x1840/A/401,1 - FATAATA-x1840/A/401/1,F1a - FATAATA-x1163/A/401/1,A1 - dimer,F1 - original-I222,1a - fa1840/A/401,1 - fa1840/A/401/1,F1a - fa1163/A/401,A1 - dimer,F1 - original-I222,fa2110a,True
